id,identifier,scene_label
248,I0299,residential area
249,I0390,office
250,I0071,cafe/restaurant
251,I0278,grocery store
252,I0354,library
253,I0078,library
254,I0020,grocery store
255,I0051,city center
256,I0195,tram
257,I0089,cafe/restaurant
258,I0034,office
259,I0144,forest path
260,I0224,office
261,I0087,cafe/restaurant
262,I0242,forest path
263,I0406,residential area
264,I0221,grocery store
265,I0030,home
266,I0102,train
267,I0150,residential area
268,I0262,residential area
269,I0071,cafe/restaurant
270,I0408,park
271,I0158,library
272,I0008,office
273,I0228,grocery store
274,I0101,train
275,I0111,home
276,I0054,grocery store
277,I0046,residential area
278,I0190,home
279,I0335,car
280,I0255,office
281,I0257,metro station
282,I0304,beach
283,I0310,home
284,I0028,metro station
285,I0399,library
286,I0297,bus
287,I0027,metro station
288,I0333,tram
289,I0184,forest path
290,I0416,forest path
291,I0092,cafe/restaurant
292,I0020,grocery store
293,I0183,tram
294,I0205,beach
295,I0104,beach
296,I0298,bus
297,I0166,cafe/restaurant
298,I0146,office
299,I0235,bus
300,I0325,metro station
301,I0298,bus
302,I0202,forest path
303,I0197,grocery store
304,I0302,train
305,I0341,home
306,I0008,office
307,I0134,grocery store
308,I0282,home
309,I0373,cafe/restaurant
310,I0158,library
311,I0388,library
312,I0203,tram
313,I0190,home
314,I0304,beach
315,I0317,home
316,I0276,city center
317,I0228,grocery store
318,I0383,car
319,I0315,office
320,I0260,residential area
321,I0410,bus
322,I0046,residential area
323,I0119,home
324,I0002,cafe/restaurant
325,I0313,park
326,I0275,tram
327,I0095,metro station
328,I0092,cafe/restaurant
329,I0264,beach
330,I0186,library
331,I0374,office
332,I0177,car
333,I0282,home
334,I0347,car
335,I0009,tram
336,I0046,residential area
337,I0110,residential area
338,I0275,tram
339,I0142,car
340,I0032,office
341,I0308,beach
342,I0196,car
343,I0120,park
344,I0270,library
345,I0276,city center
346,I0336,car
347,I0033,train
348,I0011,city center
349,I0317,home
350,I0118,tram
351,I0392,metro station
352,I0055,grocery store
353,I0102,train
354,I0311,tram
355,I0313,park
356,I0055,grocery store
357,I0259,home
358,I0288,home
359,I0243,city center
360,I0412,library
361,I0237,city center
362,I0390,office
363,I0276,city center
364,I0209,park
365,I0340,home
366,I0337,metro station
367,I0314,train
368,I0397,residential area
369,I0113,library
370,I0241,park
371,I0023,grocery store
372,I0196,car
373,I0036,beach
374,I0113,library
375,I0136,car
376,I0078,library
377,I0008,office
378,I0070,beach
379,I0200,residential area
380,I0220,home
381,I0193,forest path
382,I0066,cafe/restaurant
383,I0215,cafe/restaurant
384,I0145,office
385,I0339,grocery store
386,I0356,tram
387,I0222,cafe/restaurant
388,I0282,home
389,I0352,car
390,I0057,park
391,I0411,tram
392,I0390,office
393,I0140,forest path
394,I0234,train
395,I0035,tram
396,I0196,car
397,I0336,car
398,I0014,library
399,I0311,tram
400,I0144,forest path
401,I0176,city center
402,I0351,car
403,I0197,grocery store
404,I0111,home
405,I0413,city center
406,I0115,city center
407,I0191,library
408,I0221,grocery store
409,I0388,library
410,I0255,office
411,I0311,tram
412,I0310,home
413,I0180,metro station
414,I0023,grocery store
415,I0412,library
416,I0371,library
417,I0270,library
418,I0371,library
419,I0012,residential area
420,I0145,office
421,I0325,metro station
422,I0278,grocery store
423,I0416,forest path
424,I0373,cafe/restaurant
425,I0370,cafe/restaurant
426,I0182,beach
427,I0264,beach
428,I0185,metro station
429,I0105,office
430,I0015,office
431,I0201,car
432,I0134,grocery store
433,I0014,library
434,I0374,office
435,I0289,forest path
436,I0009,tram
437,I0337,metro station
438,I0380,train
439,I0351,car
440,I0084,park
441,I0299,residential area
442,I0154,car
443,I0241,park
444,I0241,park
445,I0385,grocery store
446,I0221,grocery store
447,I0243,city center
448,I0336,car
449,I0134,grocery store
450,I0064,bus
451,I0343,residential area
452,I0005,bus
453,I0003,train
454,I0288,home
455,I0071,cafe/restaurant
456,I0040,beach
457,I0205,beach
458,I0089,cafe/restaurant
459,I0169,cafe/restaurant
460,I0068,forest path
461,I0273,car
462,I0058,tram
463,I0245,forest path
464,I0205,beach
465,I0065,metro station
466,I0161,tram
467,I0029,forest path
468,I0104,beach
469,I0310,home
470,I0278,grocery store
471,I0193,forest path
472,I0027,metro station
473,I0340,home
474,I0242,forest path
475,I0404,city center
476,I0414,forest path
477,I0107,train
478,I0182,beach
479,I0413,city center
480,I0125,tram
481,I0385,grocery store
482,I0275,tram
483,I0304,beach
484,I0020,grocery store
485,I0032,office
486,I0055,grocery store
487,I0194,forest path
488,I0278,grocery store
489,I0308,beach
490,I0249,city center
491,I0372,bus
492,I0054,grocery store
493,I0304,beach
494,I0337,metro station
495,I0270,library
496,I0134,grocery store
497,I0127,residential area
498,I0087,cafe/restaurant
499,I0367,car
500,I0399,library
501,I0308,beach
502,I0012,residential area
503,I0048,forest path
504,I0275,tram
505,I0015,office
506,I0118,tram
507,I0322,bus
508,I0325,metro station
509,I0036,beach
510,I0043,cafe/restaurant
511,I0360,park
512,I0315,office
513,I0213,city center
514,I0033,train
515,I0278,grocery store
516,I0148,library
517,I0103,grocery store
518,I0184,forest path
519,I0035,tram
520,I0268,office
521,I0169,cafe/restaurant
522,I0315,office
523,I0202,forest path
524,I0228,grocery store
525,I0394,car
526,I0034,office
527,I0027,metro station
528,I0102,train
529,I0237,city center
530,I0119,home
531,I0308,beach
532,I0366,tram
533,I0340,home
534,I0288,home
535,I0200,residential area
536,I0224,office
537,I0339,grocery store
538,I0134,grocery store
539,I0367,car
540,I0274,park
541,I0347,car
542,I0065,metro station
543,I0154,car
544,I0103,grocery store
545,I0412,library
546,I0142,car
547,I0086,beach
548,I0071,cafe/restaurant
549,I0415,grocery store
550,I0163,residential area
551,I0409,train
552,I0083,cafe/restaurant
553,I0264,beach
554,I0308,beach
555,I0323,forest path
556,I0014,library
557,I0102,train
558,I0312,home
559,I0057,park
560,I0392,metro station
561,I0118,tram
562,I0105,office
563,I0043,cafe/restaurant
564,I0085,home
565,I0253,tram
566,I0186,library
567,I0116,grocery store
568,I0322,bus
569,I0196,car
570,I0227,cafe/restaurant
571,I0242,forest path
572,I0349,metro station
573,I0361,residential area
574,I0027,metro station
575,I0351,car
576,I0273,car
577,I0095,metro station
578,I0397,residential area
579,I0203,tram
580,I0210,bus
581,I0348,library
582,I0190,home
583,I0116,grocery store
584,I0210,bus
585,I0118,tram
586,I0292,residential area
587,I0340,home
588,I0408,park
589,I0396,train
590,I0397,residential area
591,I0317,home
592,I0053,train
593,I0029,forest path
594,I0268,office
595,I0089,cafe/restaurant
596,I0053,train
597,I0203,tram
598,I0354,library
599,I0164,bus
600,I0258,beach
601,I0231,beach
602,I0019,park
603,I0051,city center
604,I0268,office
605,I0127,residential area
606,I0308,beach
607,I0341,home
608,I0312,home
609,I0030,home
610,I0347,car
611,I0292,residential area
612,I0170,library
613,I0012,residential area
614,I0116,grocery store
615,I0030,home
616,I0397,residential area
617,I0061,city center
618,I0194,forest path
619,I0400,residential area
620,I0095,metro station
621,I0095,metro station
622,I0261,grocery store
623,I0231,beach
624,I0352,car
625,I0047,city center
626,I0197,grocery store
627,I0378,city center
628,I0288,home
629,I0232,bus
630,I0383,car
631,I0003,train
632,I0406,residential area
633,I0015,office
634,I0128,library
635,I0388,library
636,I0057,park
637,I0202,forest path
638,I0163,residential area
639,I0142,car
640,I0209,park
641,I0318,park
642,I0094,cafe/restaurant
643,I0356,tram
644,I0052,metro station
645,I0403,city center
646,I0259,home
647,I0154,car
648,I0414,forest path
649,I0072,car
650,I0177,car
651,I0243,city center
652,I0209,park
653,I0293,metro station
654,I0414,forest path
655,I0107,train
656,I0183,tram
657,I0060,park
658,I0005,bus
659,I0014,library
660,I0136,car
661,I0028,metro station
662,I0200,residential area
663,I0340,home
664,I0110,residential area
665,I0399,library
666,I0130,forest path
667,I0128,library
668,I0349,metro station
669,I0101,train
670,I0128,library
671,I0094,cafe/restaurant
672,I0058,tram
673,I0383,car
674,I0196,car
675,I0040,beach
676,I0330,office
677,I0083,cafe/restaurant
678,I0062,bus
679,I0046,residential area
680,I0071,cafe/restaurant
681,I0343,residential area
682,I0312,home
683,I0191,library
684,I0290,train
685,I0333,tram
686,I0164,bus
687,I0167,home
688,I0053,train
689,I0020,grocery store
690,I0055,grocery store
691,I0343,residential area
692,I0366,tram
693,I0406,residential area
694,I0074,train
695,I0297,bus
696,I0249,city center
697,I0008,office
698,I0064,bus
699,I0333,tram
700,I0008,office
701,I0312,home
702,I0262,residential area
703,I0295,car
704,I0216,park
705,I0269,beach
706,I0360,park
707,I0258,beach
708,I0200,residential area
709,I0049,office
710,I0255,office
711,I0048,forest path
712,I0269,beach
713,I0340,home
714,I0274,park
715,I0339,grocery store
716,I0008,office
717,I0388,library
718,I0064,bus
719,I0064,bus
720,I0406,residential area
721,I0023,grocery store
722,I0177,car
723,I0345,train
724,I0366,tram
725,I0356,tram
726,I0115,city center
727,I0111,home
728,I0216,park
729,I0274,park
730,I0002,cafe/restaurant
731,I0404,city center
732,I0347,car
733,I0125,tram
734,I0166,cafe/restaurant
735,I0075,metro station
736,I0019,park
737,I0345,train
738,I0296,forest path
739,I0077,office
740,I0060,park
741,I0404,city center
742,I0372,bus
743,I0086,beach
744,I0386,metro station
745,I0315,office
746,I0185,metro station
747,I0182,beach
748,I0169,cafe/restaurant
749,I0343,residential area
750,I0296,forest path
751,I0327,park
752,I0176,city center
753,I0325,metro station
754,I0234,train
755,I0399,library
756,I0185,metro station
757,I0186,library
758,I0105,office
759,I0154,car
760,I0061,city center
761,I0336,car
762,I0399,library
763,I0127,residential area
764,I0290,train
765,I0297,bus
766,I0350,beach
767,I0092,cafe/restaurant
768,I0406,residential area
769,I0374,office
770,I0061,city center
771,I0348,library
772,I0257,metro station
773,I0347,car
774,I0386,metro station
775,I0358,library
776,I0383,car
777,I0330,office
778,I0321,tram
779,I0337,metro station
780,I0166,cafe/restaurant
781,I0194,forest path
782,I0396,train
783,I0075,metro station
784,I0177,car
785,I0003,train
786,I0066,cafe/restaurant
787,I0255,office
788,I0302,train
789,I0415,grocery store
790,I0360,park
791,I0185,metro station
792,I0033,train
793,I0150,residential area
794,I0051,city center
795,I0009,tram
796,I0329,train
797,I0310,home
798,I0118,tram
799,I0169,cafe/restaurant
800,I0116,grocery store
801,I0160,metro station
802,I0012,residential area
803,I0293,metro station
804,I0186,library
805,I0218,bus
806,I0114,metro station
807,I0072,car
808,I0047,city center
809,I0292,residential area
810,I0270,library
811,I0074,train
812,I0370,cafe/restaurant
813,I0341,home
814,I0297,bus
815,I0401,grocery store
816,I0390,office
817,I0026,city center
818,I0222,cafe/restaurant
819,I0009,tram
820,I0408,park
821,I0253,tram
822,I0373,cafe/restaurant
823,I0003,train
824,I0028,metro station
825,I0397,residential area
826,I0065,metro station
827,I0213,city center
828,I0036,beach
829,I0186,library
830,I0231,beach
831,I0255,office
832,I0093,beach
833,I0180,metro station
834,I0296,forest path
835,I0115,city center
836,I0118,tram
837,I0085,home
838,I0327,park
839,I0343,residential area
840,I0414,forest path
841,I0274,park
842,I0049,office
843,I0326,bus
844,I0043,cafe/restaurant
845,I0315,office
846,I0282,home
847,I0164,bus
848,I0161,tram
849,I0103,grocery store
850,I0051,city center
851,I0203,tram
852,I0201,car
853,I0107,train
854,I0311,tram
855,I0241,park
856,I0269,beach
857,I0107,train
858,I0089,cafe/restaurant
859,I0142,car
860,I0044,bus
861,I0084,park
862,I0032,office
863,I0366,tram
864,I0367,car
865,I0148,library
866,I0296,forest path
867,I0273,car
868,I0392,metro station
869,I0373,cafe/restaurant
870,I0310,home
871,I0360,park
872,I0242,forest path
873,I0276,city center
874,I0308,beach
875,I0302,train
876,I0322,bus
877,I0324,grocery store
878,I0367,car
879,I0396,train
880,I0086,beach
881,I0410,bus
882,I0005,bus
883,I0349,metro station
884,I0048,forest path
885,I0323,forest path
886,I0290,train
887,I0049,office
888,I0343,residential area
889,I0070,beach
890,I0278,grocery store
891,I0371,library
892,I0119,home
893,I0043,cafe/restaurant
894,I0304,beach
895,I0049,office
896,I0295,car
897,I0103,grocery store
898,I0202,forest path
899,I0270,library
900,I0051,city center
901,I0169,cafe/restaurant
902,I0242,forest path
903,I0029,forest path
904,I0209,park
905,I0019,park
906,I0228,grocery store
907,I0085,home
908,I0268,office
909,I0312,home
910,I0314,train
911,I0259,home
912,I0270,library
913,I0349,metro station
914,I0016,bus
915,I0261,grocery store
916,I0066,cafe/restaurant
917,I0335,car
918,I0372,bus
919,I0372,bus
920,I0270,library
921,I0335,car
922,I0105,office
923,I0125,tram
924,I0130,forest path
925,I0403,city center
926,I0225,park
927,I0165,residential area
928,I0249,city center
929,I0186,library
930,I0060,park
931,I0232,bus
932,I0127,residential area
933,I0049,office
934,I0403,city center
935,I0093,beach
936,I0047,city center
937,I0411,tram
938,I0034,office
939,I0040,beach
940,I0259,home
941,I0210,bus
942,I0202,forest path
943,I0354,library
944,I0062,bus
945,I0228,grocery store
946,I0297,bus
947,I0183,tram
948,I0030,home
949,I0014,library
950,I0093,beach
951,I0378,city center
952,I0202,forest path
953,I0063,train
954,I0180,metro station
955,I0311,tram
956,I0185,metro station
957,I0154,car
958,I0326,bus
959,I0392,metro station
960,I0102,train
961,I0207,park
962,I0191,library
963,I0167,home
964,I0096,beach
965,I0161,tram
966,I0202,forest path
967,I0053,train
968,I0343,residential area
969,I0347,car
970,I0111,home
971,I0403,city center
972,I0367,car
973,I0327,park
974,I0019,park
975,I0329,train
976,I0084,park
977,I0104,beach
978,I0070,beach
979,I0253,tram
980,I0033,train
981,I0193,forest path
982,I0028,metro station
983,I0289,forest path
984,I0028,metro station
985,I0163,residential area
986,I0385,grocery store
987,I0255,office
988,I0029,forest path
989,I0020,grocery store
990,I0205,beach
991,I0032,office
992,I0177,car
993,I0321,tram
994,I0308,beach
995,I0074,train
996,I0392,metro station
997,I0297,bus
998,I0245,forest path
999,I0033,train
1000,I0081,train
1001,I0269,beach
1002,I0171,forest path
1003,I0061,city center
1004,I0313,park
1005,I0312,home
1006,I0196,car
1007,I0160,metro station
1008,I0318,park
1009,I0096,beach
1010,I0224,office
1011,I0169,cafe/restaurant
1012,I0146,office
1013,I0190,home
1014,I0259,home
1015,I0111,home
1016,I0275,tram
1017,I0065,metro station
1018,I0325,metro station
1019,I0077,office
1020,I0044,bus
1021,I0003,train
1022,I0167,home
1023,I0356,tram
1024,I0020,grocery store
1025,I0119,home
1026,I0260,residential area
1027,I0270,library
1028,I0356,tram
1029,I0260,residential area
1030,I0035,tram
1031,I0260,residential area
1032,I0345,train
1033,I0371,library
1034,I0200,residential area
1035,I0051,city center
1036,I0020,grocery store
1037,I0001,library
1038,I0298,bus
1039,I0194,forest path
1040,I0083,cafe/restaurant
1041,I0333,tram
1042,I0184,forest path
1043,I0337,metro station
1044,I0282,home
1045,I0339,grocery store
1046,I0261,grocery store
1047,I0374,office
1048,I0373,cafe/restaurant
1049,I0196,car
1050,I0140,forest path
1051,I0171,forest path
1052,I0329,train
1053,I0202,forest path
1054,I0227,cafe/restaurant
1055,I0167,home
1056,I0276,city center
1057,I0243,city center
1058,I0317,home
1059,I0052,metro station
1060,I0005,bus
1061,I0044,bus
1062,I0095,metro station
1063,I0404,city center
1064,I0039,beach
1065,I0005,bus
1066,I0009,tram
1067,I0122,park
1068,I0292,residential area
1069,I0243,city center
1070,I0026,city center
1071,I0154,car
1072,I0158,library
1073,I0289,forest path
1074,I0040,beach
1075,I0110,residential area
1076,I0061,city center
1077,I0404,city center
1078,I0171,forest path
1079,I0167,home
1080,I0071,cafe/restaurant
1081,I0036,beach
1082,I0207,park
1083,I0083,cafe/restaurant
1084,I0209,park
1085,I0396,train
1086,I0275,tram
1087,I0116,grocery store
1088,I0107,train
1089,I0146,office
1090,I0046,residential area
1091,I0207,park
1092,I0160,metro station
1093,I0054,grocery store
1094,I0098,beach
1095,I0068,forest path
1096,I0416,forest path
1097,I0298,bus
1098,I0039,beach
1099,I0255,office
1100,I0011,city center
1101,I0044,bus
1102,I0378,city center
1103,I0349,metro station
1104,I0152,home
1105,I0340,home
1106,I0065,metro station
1107,I0193,forest path
1108,I0366,tram
1109,I0222,cafe/restaurant
1110,I0383,car
1111,I0023,grocery store
1112,I0408,park
1113,I0145,office
1114,I0200,residential area
1115,I0068,forest path
1116,I0397,residential area
1117,I0232,bus
1118,I0072,car
1119,I0315,office
1120,I0257,metro station
1121,I0361,residential area
1122,I0289,forest path
1123,I0367,car
1124,I0086,beach
1125,I0185,metro station
1126,I0081,train
1127,I0415,grocery store
1128,I0246,tram
1129,I0115,city center
1130,I0094,cafe/restaurant
1131,I0330,office
1132,I0360,park
1133,I0409,train
1134,I0227,cafe/restaurant
1135,I0093,beach
1136,I0274,park
1137,I0360,park
1138,I0413,city center
1139,I0273,car
1140,I0215,cafe/restaurant
1141,I0304,beach
1142,I0127,residential area
1143,I0324,grocery store
1144,I0343,residential area
1145,I0064,bus
1146,I0146,office
1147,I0119,home
1148,I0308,beach
1149,I0052,metro station
1150,I0078,library
1151,I0358,library
1152,I0002,cafe/restaurant
1153,I0243,city center
1154,I0213,city center
1155,I0409,train
1156,I0184,forest path
1157,I0383,car
1158,I0066,cafe/restaurant
1159,I0268,office
1160,I0374,office
1161,I0390,office
1162,I0386,metro station
1163,I0122,park
1164,I0075,metro station
1165,I0289,forest path
1166,I0242,forest path
1167,I0075,metro station
1168,I0237,city center
1169,I0072,car
1170,I0040,beach
1171,I0008,office
1172,I0070,beach
1173,I0047,city center
1174,I0049,office
1175,I0072,car
1176,I0268,office
1177,I0216,park
1178,I0122,park
1179,I0161,tram
1180,I0023,grocery store
1181,I0378,city center
1182,I0323,forest path
1183,I0415,grocery store
1184,I0298,bus
1185,I0107,train
1186,I0053,train
1187,I0012,residential area
1188,I0072,car
1189,I0027,metro station
1190,I0180,metro station
1191,I0003,train
1192,I0268,office
1193,I0131,residential area
1194,I0186,library
1195,I0228,grocery store
1196,I0058,tram
1197,I0171,forest path
1198,I0269,beach
1199,I0390,office
1200,I0101,train
1201,I0232,bus
1202,I0255,office
1203,I0366,tram
1204,I0036,beach
1205,I0403,city center
1206,I0097,bus
1207,I0262,residential area
1208,I0351,car
1209,I0144,forest path
1210,I0036,beach
1211,I0268,office
1212,I0312,home
1213,I0329,train
1214,I0228,grocery store
1215,I0113,library
1216,I0358,library
1217,I0051,city center
1218,I0105,office
1219,I0371,library
1220,I0249,city center
1221,I0113,library
1222,I0411,tram
1223,I0183,tram
1224,I0282,home
1225,I0259,home
1226,I0163,residential area
1227,I0203,tram
1228,I0220,home
1229,I0361,residential area
1230,I0245,forest path
1231,I0220,home
1232,I0188,park
1233,I0329,train
1234,I0160,metro station
1235,I0066,cafe/restaurant
1236,I0127,residential area
1237,I0144,forest path
1238,I0399,library
1239,I0002,cafe/restaurant
1240,I0102,train
1241,I0105,office
1242,I0412,library
1243,I0213,city center
1244,I0084,park
1245,I0182,beach
1246,I0243,city center
1247,I0160,metro station
1248,I0255,office
1249,I0201,car
1250,I0235,bus
1251,I0411,tram
1252,I0062,bus
1253,I0008,office
1254,I0166,cafe/restaurant
1255,I0297,bus
1256,I0158,library
1257,I0040,beach
1258,I0209,park
1259,I0207,park
1260,I0040,beach
1261,I0290,train
1262,I0113,library
1263,I0171,forest path
1264,I0203,tram
1265,I0354,library
1266,I0111,home
1267,I0326,bus
1268,I0170,library
1269,I0026,city center
1270,I0227,cafe/restaurant
1271,I0130,forest path
1272,I0337,metro station
1273,I0197,grocery store
1274,I0293,metro station
1275,I0030,home
1276,I0306,bus
1277,I0092,cafe/restaurant
1278,I0210,bus
1279,I0170,library
1280,I0081,train
1281,I0202,forest path
1282,I0064,bus
1283,I0237,city center
1284,I0087,cafe/restaurant
1285,I0048,forest path
1286,I0394,car
1287,I0259,home
1288,I0176,city center
1289,I0160,metro station
1290,I0262,residential area
1291,I0098,beach
1292,I0298,bus
1293,I0120,park
1294,I0399,library
1295,I0215,cafe/restaurant
1296,I0201,car
1297,I0290,train
1298,I0095,metro station
1299,I0005,bus
1300,I0118,tram
1301,I0043,cafe/restaurant
1302,I0210,bus
1303,I0094,cafe/restaurant
1304,I0275,tram
1305,I0333,tram
1306,I0401,grocery store
1307,I0269,beach
1308,I0002,cafe/restaurant
1309,I0136,car
1310,I0011,city center
1311,I0058,tram
1312,I0207,park
1313,I0101,train
1314,I0150,residential area
1315,I0207,park
1316,I0278,grocery store
1317,I0186,library
1318,I0134,grocery store
1319,I0114,metro station
1320,I0257,metro station
1321,I0167,home
1322,I0120,park
1323,I0003,train
1324,I0074,train
1325,I0011,city center
1326,I0373,cafe/restaurant
1327,I0093,beach
1328,I0026,city center
1329,I0095,metro station
1330,I0058,tram
1331,I0299,residential area
1332,I0063,train
1333,I0182,beach
1334,I0380,train
1335,I0315,office
1336,I0228,grocery store
1337,I0321,tram
1338,I0048,forest path
1339,I0148,library
1340,I0055,grocery store
1341,I0142,car
1342,I0327,park
1343,I0068,forest path
1344,I0243,city center
1345,I0128,library
1346,I0142,car
1347,I0134,grocery store
1348,I0262,residential area
1349,I0365,metro station
1350,I0312,home
1351,I0188,park
1352,I0410,bus
1353,I0347,car
1354,I0191,library
1355,I0077,office
1356,I0380,train
1357,I0343,residential area
1358,I0072,car
1359,I0378,city center
1360,I0313,park
1361,I0131,residential area
1362,I0311,tram
1363,I0058,tram
1364,I0016,bus
1365,I0237,city center
1366,I0374,office
1367,I0145,office
1368,I0001,library
1369,I0144,forest path
1370,I0184,forest path
1371,I0295,car
1372,I0075,metro station
1373,I0085,home
1374,I0218,bus
1375,I0274,park
1376,I0002,cafe/restaurant
1377,I0295,car
1378,I0262,residential area
1379,I0373,cafe/restaurant
1380,I0329,train
1381,I0270,library
1382,I0278,grocery store
1383,I0314,train
1384,I0041,car
1385,I0182,beach
1386,I0323,forest path
1387,I0336,car
1388,I0288,home
1389,I0234,train
1390,I0243,city center
1391,I0092,cafe/restaurant
1392,I0119,home
1393,I0360,park
1394,I0373,cafe/restaurant
1395,I0063,train
1396,I0131,residential area
1397,I0231,beach
1398,I0066,cafe/restaurant
1399,I0415,grocery store
1400,I0304,beach
1401,I0063,train
1402,I0264,beach
1403,I0321,tram
1404,I0399,library
1405,I0401,grocery store
1406,I0275,tram
1407,I0180,metro station
1408,I0177,car
1409,I0203,tram
1410,I0222,cafe/restaurant
1411,I0235,bus
1412,I0225,park
1413,I0404,city center
1414,I0093,beach
1415,I0340,home
1416,I0330,office
1417,I0246,tram
1418,I0026,city center
1419,I0347,car
1420,I0130,forest path
1421,I0193,forest path
1422,I0169,cafe/restaurant
1423,I0001,library
1424,I0228,grocery store
1425,I0145,office
1426,I0048,forest path
1427,I0241,park
1428,I0302,train
1429,I0011,city center
1430,I0347,car
1431,I0026,city center
1432,I0378,city center
1433,I0412,library
1434,I0310,home
1435,I0400,residential area
1436,I0176,city center
1437,I0116,grocery store
1438,I0055,grocery store
1439,I0201,car
1440,I0222,cafe/restaurant
1441,I0136,car
1442,I0403,city center
1443,I0125,tram
1444,I0158,library
1445,I0356,tram
1446,I0095,metro station
1447,I0324,grocery store
1448,I0190,home
1449,I0020,grocery store
1450,I0293,metro station
