Id,Scene_label
634,bus
635,tram
636,city center
637,home
638,park
639,cafe/restaurant
640,car
641,beach
642,bus
643,tram
644,library
645,train
646,city center
647,metro station
648,home
649,park
650,bus
651,beach
652,residential area
653,forest path
654,home
655,car
656,bus
657,beach
658,residential area
659,tram
660,car
661,city center
662,beach
663,bus
664,train
665,bus
666,cafe/restaurant
667,tram
668,tram
669,car
670,city center
671,cafe/restaurant
672,car
673,city center
674,home
675,beach
676,city center
677,bus
678,city center
679,bus
680,train
681,train
682,cafe/restaurant
683,beach
684,cafe/restaurant
685,forest path
686,cafe/restaurant
687,forest path
688,city center
689,forest path
690,train
691,bus
692,residential area
693,city center
694,train
695,beach
696,cafe/restaurant
697,city center
698,residential area
699,city center
700,train
701,grocery store
702,city center
703,cafe/restaurant
704,home
705,forest path
706,bus
707,park
708,library
709,city center
710,car
711,bus
712,bus
713,residential area
714,beach
715,office
716,forest path
717,forest path
718,park
719,metro station
720,beach
721,home
722,cafe/restaurant
723,forest path
724,park
725,home
726,residential area
727,library
728,residential area
729,grocery store
730,park
731,cafe/restaurant
732,library
733,train
734,car
735,home
736,home
737,metro station
738,residential area
739,residential area
740,cafe/restaurant
741,bus
742,park
743,cafe/restaurant
744,cafe/restaurant
745,city center
746,metro station
747,home
748,library
749,cafe/restaurant
750,tram
751,library
752,forest path
753,home
754,library
755,home
756,city center
757,library
758,train
759,train
760,bus
761,park
762,home
763,park
764,beach
765,metro station
766,bus
767,beach
768,forest path
769,train
770,beach
771,metro station
772,bus
773,residential area
774,car
775,forest path
776,park
777,tram
778,office
779,office
780,tram
781,forest path
782,forest path
783,beach
784,bus
785,train
786,park
787,car
788,car
789,home
790,city center
791,beach
792,forest path
793,bus
794,office
795,park
796,bus
797,metro station
798,library
799,car
800,forest path
801,train
802,library
803,forest path
804,grocery store
805,metro station
806,metro station
807,tram
808,cafe/restaurant
809,beach
810,library
811,metro station
812,city center
813,residential area
814,tram
815,home
816,cafe/restaurant
817,forest path
818,library
819,residential area
820,city center
821,home
822,tram
823,park
824,library
825,forest path
826,bus
827,forest path
828,train
829,park
830,residential area
831,metro station
832,metro station
833,grocery store
834,cafe/restaurant
835,metro station
836,cafe/restaurant
837,bus
838,office
839,metro station
840,cafe/restaurant
841,office
842,metro station
843,metro station
844,metro station
845,bus
846,metro station
847,tram
848,forest path
849,bus
850,bus
851,bus
852,metro station
853,library
854,library
855,home
856,metro station
857,home
858,tram
859,train
860,train
861,cafe/restaurant
862,park
863,bus
864,forest path
865,metro station
866,park
867,tram
868,forest path
869,metro station
870,park
871,library
872,train
873,office
874,train
875,residential area
876,car
877,office
878,tram
879,beach
880,park
881,cafe/restaurant
882,office
883,park
884,city center
885,bus
886,forest path
887,city center
888,bus
889,park
890,city center
891,home
892,grocery store
893,city center
894,car
895,car
896,tram
897,car
898,park
899,tram
900,residential area
901,train
902,car
903,bus
904,cafe/restaurant
905,metro station
906,bus
907,home
908,office
909,residential area
910,car
911,train
912,train
913,train
914,metro station
915,cafe/restaurant
916,car
917,tram
918,grocery store
919,home
920,cafe/restaurant
921,residential area
922,car
923,bus
924,grocery store
925,city center
926,office
927,grocery store
928,beach
929,metro station
930,home
931,metro station
932,forest path
933,cafe/restaurant
934,beach
935,beach
936,library
937,tram
938,park
939,forest path
940,grocery store
941,train
942,city center
943,forest path
944,beach
945,library
946,home
947,grocery store
948,grocery store
949,beach
950,beach
951,metro station
952,beach
953,car
954,bus
955,home
956,city center
957,office
958,library
959,cafe/restaurant
960,home
961,park
962,train
963,train
964,home
965,grocery store
966,park
967,home
968,grocery store
969,car
970,grocery store
971,grocery store
972,bus
973,city center
974,bus
975,residential area
976,forest path
977,home
978,metro station
979,library
980,grocery store
981,forest path
982,forest path
983,forest path
984,library
985,home
986,park
987,train
988,forest path
989,library
990,bus
991,library
992,park
993,library
994,cafe/restaurant
995,train
996,residential area
997,library
998,train
999,residential area
1000,home
1001,cafe/restaurant
1002,train
1003,park
1004,home
1005,bus
1006,tram
1007,cafe/restaurant
1008,beach
1009,beach
1010,park
1011,bus
1012,library
1013,tram
1014,home
1015,forest path
1016,library
1017,cafe/restaurant
1018,residential area
1019,home
1020,city center
1021,metro station
1022,grocery store
1023,park
1024,cafe/restaurant
1025,home
1026,train
1027,library
1028,beach
1029,city center
1030,library
1031,office
1032,grocery store
1033,library
1034,park
1035,home
1036,car
1037,cafe/restaurant
1038,cafe/restaurant
1039,car
1040,grocery store
1041,home
1042,library
1043,residential area
1044,home
1045,library
1046,forest path
1047,bus
1048,forest path
1049,residential area
1050,park
1051,metro station
1052,office
1053,forest path
1054,residential area
1055,park
1056,tram
1057,office
1058,home
1059,beach
1060,home
1061,cafe/restaurant
1062,train
1063,city center
1064,park
1065,library
1066,beach
1067,forest path
1068,park
1069,library
1070,car
1071,car
1072,residential area
1073,home
1074,train
1075,tram
1076,library
1077,city center
1078,park
1079,beach
1080,cafe/restaurant
1081,city center
1082,library
1083,home
1084,bus
1085,car
1086,park
1087,office
1088,city center
1089,library
1090,bus
1091,home
1092,car
1093,metro station
1094,home
1095,residential area
1096,home
1097,grocery store
1098,tram
1099,cafe/restaurant
1100,beach
1101,tram
1102,beach
1103,beach
1104,home
1105,bus
1106,home
1107,train
1108,bus
1109,grocery store
1110,grocery store
1111,home
1112,grocery store
1113,bus
1114,grocery store
1115,forest path
1116,city center
1117,car
1118,car
1119,bus
1120,home
1121,home
1122,park
1123,library
1124,metro station
1125,city center
1126,park
1127,library
1128,tram
1129,beach
1130,city center
1131,residential area
1132,office
1133,residential area
1134,library
1135,residential area
1136,car
1137,beach
1138,home
1139,car
1140,grocery store
1141,home
1142,metro station
1143,tram
1144,city center
1145,train
1146,metro station
1147,home
1148,tram
1149,bus
1150,tram
1151,bus
1152,city center
1153,tram
1154,car
1155,bus
1156,home
1157,city center
1158,city center
1159,cafe/restaurant
1160,cafe/restaurant
1161,office
1162,grocery store
1163,residential area
1164,beach
1165,residential area
1166,train
1167,residential area
1168,bus
1169,beach
1170,library
1171,bus
1172,tram
1173,beach
1174,office
1175,residential area
1176,tram
1177,car
1178,metro station
1179,train
1180,tram
1181,metro station
1182,bus
1183,bus
1184,park
1185,tram
1186,library
1187,city center
1188,tram
1189,metro station
1190,library
1191,city center
1192,metro station
1193,metro station
1194,cafe/restaurant
1195,residential area
1196,grocery store
1197,grocery store
1198,library
1199,city center
1200,home
1201,residential area
1202,residential area
1203,home
1204,residential area
1205,park
1206,beach
1207,cafe/restaurant
1208,office
1209,library
1210,city center
1211,metro station
1212,home
1213,car
1214,city center
1215,tram
1216,library
1217,city center
1218,forest path
1219,office
1220,library
1221,home
1222,park
1223,library
1224,city center
1225,beach
1226,library
1227,library
1228,forest path
1229,city center
1230,residential area
1231,bus
