id,scene_label
587,home
588,park
589,train
590,residential area
591,home
592,train
593,forest path
594,office
595,cafe/restaurant
596,train
597,tram
598,library
599,bus
600,beach
601,beach
602,park
603,city center
604,office
605,residential area
606,beach
607,home
608,home
609,home
610,car
611,residential area
612,library
613,residential area
614,grocery store
615,home
616,residential area
617,city center
618,forest path
619,residential area
620,metro station
621,metro station
622,grocery store
623,beach
624,car
625,city center
626,grocery store
627,city center
628,home
629,bus
630,car
631,train
632,residential area
633,office
634,library
635,library
636,park
637,forest path
638,residential area
639,car
640,park
641,park
642,cafe/restaurant
643,tram
644,metro station
645,city center
646,home
647,car
648,forest path
649,car
650,car
651,city center
652,park
653,metro station
654,forest path
655,train
656,tram
657,park
658,bus
659,library
660,car
661,metro station
662,residential area
663,home
664,residential area
665,library
666,forest path
667,library
668,metro station
669,train
670,library
671,cafe/restaurant
672,tram
673,car
674,car
675,beach
676,office
677,cafe/restaurant
678,bus
679,residential area
680,cafe/restaurant
681,residential area
682,home
683,library
684,train
685,tram
686,bus
687,home
688,train
689,grocery store
690,grocery store
691,residential area
692,tram
693,residential area
694,train
695,bus
696,city center
697,office
698,bus
699,tram
700,office
701,home
702,residential area
703,car
704,park
705,beach
706,park
707,beach
708,residential area
709,office
710,office
711,forest path
712,beach
713,home
714,park
715,grocery store
716,office
717,library
718,bus
719,bus
720,residential area
721,grocery store
722,car
723,train
724,tram
725,tram
726,city center
727,home
728,park
729,park
730,cafe/restaurant
731,city center
732,car
733,tram
734,cafe/restaurant
735,metro station
736,park
737,train
738,forest path
739,office
740,park
741,city center
742,bus
743,beach
744,metro station
745,office
746,metro station
747,beach
748,cafe/restaurant
749,residential area
750,forest path
751,park
752,city center
753,metro station
754,train
755,library
756,metro station
757,library
758,office
759,car
760,city center
761,car
762,library
763,residential area
764,train
765,bus
766,beach
767,cafe/restaurant
768,residential area
769,office
770,city center
771,library
772,metro station
773,car
774,metro station
775,library
776,car
777,office
778,tram
779,metro station
780,cafe/restaurant
781,forest path
782,train
783,metro station
784,car
785,train
786,cafe/restaurant
787,office
788,train
789,grocery store
790,park
791,metro station
792,train
793,residential area
794,city center
795,tram
796,train
797,home
798,tram
799,cafe/restaurant
800,grocery store
801,metro station
802,residential area
803,metro station
804,library
805,bus
806,metro station
807,car
808,city center
809,residential area
810,library
811,train
812,cafe/restaurant
813,home
814,bus
815,grocery store
816,office
817,city center
818,cafe/restaurant
819,tram
820,park
821,tram
822,cafe/restaurant
823,train
824,metro station
825,residential area
826,metro station
827,city center
828,beach
829,library
830,beach
831,office
832,beach
833,metro station
834,forest path
835,city center
836,tram
837,home
838,park
839,residential area
840,forest path
841,park
842,office
843,bus
844,cafe/restaurant
845,office
846,home
847,bus
848,tram
849,grocery store
850,city center
851,tram
852,car
853,train
854,tram
855,park
856,beach
857,train
858,cafe/restaurant
859,car
860,bus
861,park
862,office
863,tram
864,car
865,library
866,forest path
867,car
868,metro station
869,cafe/restaurant
870,home
871,park
872,forest path
873,city center
874,beach
875,train
876,bus
877,grocery store
878,car
879,train
880,beach
881,bus
882,bus
883,metro station
884,forest path
885,forest path
886,train
887,office
888,residential area
889,beach
890,grocery store
891,library
892,home
893,cafe/restaurant
894,beach
895,office
896,car
897,grocery store
898,forest path
899,library
900,city center
901,cafe/restaurant
902,forest path
903,forest path
904,park
905,park
906,grocery store
907,home
908,office
909,home
910,train
911,home
912,library
913,metro station
914,bus
915,grocery store
916,cafe/restaurant
917,car
918,bus
919,bus
920,library
921,car
922,office
923,tram
924,forest path
925,city center
926,park
927,residential area
928,city center
929,library
930,park
931,bus
932,residential area
933,office
934,city center
935,beach
936,city center
937,tram
938,office
939,beach
940,home
941,bus
942,forest path
943,library
944,bus
945,grocery store
946,bus
947,tram
948,home
949,library
950,beach
951,city center
952,forest path
953,train
954,metro station
955,tram
956,metro station
957,car
958,bus
959,metro station
960,train
961,park
962,library
963,home
964,beach
965,tram
966,forest path
967,train
968,residential area
969,car
970,home
971,city center
972,car
973,park
974,park
975,train
976,park
977,beach
978,beach
979,tram
980,train
981,forest path
982,metro station
983,forest path
984,metro station
985,residential area
986,grocery store
987,office
988,forest path
989,grocery store
990,beach
991,office
992,car
993,tram
994,beach
995,train
996,metro station
997,bus
998,forest path
999,train
1000,train
1001,beach
1002,forest path
1003,city center
1004,park
1005,home
1006,car
1007,metro station
1008,park
1009,beach
1010,office
1011,cafe/restaurant
1012,office
1013,home
1014,home
1015,home
1016,tram
1017,metro station
1018,metro station
1019,office
1020,bus
1021,train
1022,home
1023,tram
1024,grocery store
1025,home
1026,residential area
1027,library
1028,tram
1029,residential area
1030,tram
1031,residential area
1032,train
1033,library
1034,residential area
1035,city center
1036,grocery store
1037,library
1038,bus
1039,forest path
1040,cafe/restaurant
1041,tram
1042,forest path
1043,metro station
1044,home
1045,grocery store
1046,grocery store
1047,office
1048,cafe/restaurant
1049,car
1050,forest path
1051,forest path
1052,train
1053,forest path
1054,cafe/restaurant
1055,home
1056,city center
1057,city center
1058,home
1059,metro station
1060,bus
1061,bus
1062,metro station
1063,city center
1064,beach
1065,bus
1066,tram
1067,park
1068,residential area
1069,city center
1070,city center
1071,car
1072,library
1073,forest path
1074,beach
1075,residential area
1076,city center
1077,city center
1078,forest path
1079,home
1080,cafe/restaurant
1081,beach
1082,park
1083,cafe/restaurant
1084,park
1085,train
1086,tram
1087,grocery store
1088,train
1089,office
1090,residential area
1091,park
1092,metro station
1093,grocery store
1094,beach
1095,forest path
1096,forest path
1097,bus
1098,beach
1099,office
1100,city center
1101,bus
1102,city center
1103,metro station
1104,home
1105,home
1106,metro station
1107,forest path
1108,tram
1109,cafe/restaurant
1110,car
1111,grocery store
1112,park
1113,office
1114,residential area
1115,forest path
1116,residential area
1117,bus
1118,car
1119,office
1120,metro station
1121,residential area
1122,forest path
1123,car
1124,beach
1125,metro station
1126,train
1127,grocery store
1128,tram
1129,city center
1130,cafe/restaurant
1131,office
1132,park
1133,train
1134,cafe/restaurant
1135,beach
1136,park
1137,park
1138,city center
1139,car
1140,cafe/restaurant
1141,beach
1142,residential area
1143,grocery store
1144,residential area
1145,bus
1146,office
1147,home
1148,beach
1149,metro station
1150,library
1151,library
1152,cafe/restaurant
1153,city center
1154,city center
1155,train
1156,forest path
1157,car
1158,cafe/restaurant
1159,office
1160,office
1161,office
1162,metro station
1163,park
1164,metro station
1165,forest path
1166,forest path
1167,metro station
1168,city center
1169,car
1170,beach
1171,office
1172,beach
1173,city center
1174,office
1175,car
1176,office
1177,park
1178,park
1179,tram
1180,grocery store
1181,city center
1182,forest path
1183,grocery store
1184,bus
1185,train
1186,train
1187,residential area
1188,car
1189,metro station
1190,metro station
1191,train
1192,office
1193,residential area
1194,library
1195,grocery store
1196,tram
1197,forest path
1198,beach
1199,office
1200,train
1201,bus
1202,office
1203,tram
1204,beach
1205,city center
1206,bus
1207,residential area
1208,car
1209,forest path
1210,beach
1211,office
1212,home
1213,train
1214,grocery store
1215,library
1216,library
1217,city center
1218,office
1219,library
1220,city center
1221,library
1222,tram
1223,tram
1224,home
1225,home
1226,residential area
1227,tram
1228,home
1229,residential area
1230,forest path
1231,home
1232,park
1233,train
1234,metro station
1235,cafe/restaurant
1236,residential area
1237,forest path
1238,library
1239,cafe/restaurant
1240,train
1241,office
1242,library
1243,city center
1244,park
1245,beach
1246,city center
1247,metro station
1248,office
1249,car
1250,bus
1251,tram
1252,bus
1253,office
1254,cafe/restaurant
1255,bus
1256,library
1257,beach
1258,park
1259,park
1260,beach
1261,train
1262,library
1263,forest path
1264,tram
1265,library
1266,home
1267,bus
1268,library
1269,city center
1270,cafe/restaurant
1271,forest path
1272,metro station
1273,grocery store
1274,metro station
1275,home
1276,bus
1277,cafe/restaurant
1278,bus
1279,library
1280,train
1281,forest path
1282,bus
1283,city center
1284,cafe/restaurant
1285,forest path
1286,car
1287,home
1288,city center
1289,metro station
1290,residential area
1291,beach
1292,bus
1293,park
1294,library
1295,cafe/restaurant
1296,car
1297,train
1298,metro station
1299,bus
1300,tram
1301,cafe/restaurant
1302,bus
1303,cafe/restaurant
1304,tram
1305,tram
1306,grocery store
1307,beach
1308,cafe/restaurant
1309,car
1310,city center
1311,tram
1312,park
1313,train
1314,residential area
1315,park
1316,grocery store
1317,library
1318,grocery store
1319,metro station
1320,metro station
1321,home
1322,park
1323,train
1324,train
1325,city center
1326,cafe/restaurant
1327,beach
1328,city center
1329,metro station
1330,tram
1331,residential area
1332,train
1333,beach
1334,train
1335,office
1336,grocery store
1337,tram
1338,forest path
1339,library
1340,grocery store
1341,car
1342,park
1343,forest path
1344,city center
1345,library
1346,car
1347,grocery store
1348,residential area
1349,metro station
1350,home
1351,park
1352,bus
1353,car
1354,library
1355,office
1356,train
1357,residential area
1358,car
1359,city center
1360,park
1361,residential area
1362,tram
1363,tram
1364,bus
1365,city center
1366,office
1367,office
1368,library
1369,forest path
1370,forest path
1371,car
1372,metro station
1373,home
1374,bus
1375,park
1376,cafe/restaurant
1377,car
1378,residential area
1379,cafe/restaurant
1380,train
1381,library
1382,grocery store
1383,train
1384,car
1385,beach
1386,forest path
1387,car
1388,home
1389,train
1390,city center
1391,cafe/restaurant
1392,home
1393,park
1394,cafe/restaurant
1395,train
1396,residential area
1397,beach
1398,cafe/restaurant
1399,grocery store
1400,beach
1401,train
1402,beach
1403,tram
1404,library
1405,grocery store
1406,tram
1407,metro station
1408,car
1409,tram
1410,cafe/restaurant
1411,bus
1412,park
1413,city center
1414,beach
1415,home
1416,office
1417,tram
1418,city center
1419,car
1420,forest path
1421,forest path
1422,cafe/restaurant
1423,library
1424,grocery store
1425,office
1426,forest path
1427,park
1428,train
1429,city center
1430,car
1431,city center
1432,city center
1433,library
1434,home
1435,residential area
1436,city center
1437,grocery store
1438,grocery store
1439,car
1440,cafe/restaurant
1441,car
1442,city center
1443,tram
1444,library
1445,tram
1446,metro station
1447,grocery store
1448,home
1449,grocery store
1450,metro station
1451,metro station
1452,bus
1453,city center
1454,office
1455,park
1456,beach
1457,park
1458,office
1459,library
1460,park
1461,beach
1462,office
1463,home
1464,train
1465,grocery store
1466,cafe/restaurant
1467,metro station
1468,grocery store
1469,grocery store
1470,bus
1471,bus
1472,library
1473,residential area
1474,tram
1475,beach
1476,park
1477,train
1478,beach
1479,metro station
1480,beach
1481,train
1482,city center
1483,cafe/restaurant
1484,residential area
1485,metro station
1486,grocery store
1487,car
1488,home
1489,park
1490,library
1491,park
1492,beach
1493,car
1494,bus
1495,cafe/restaurant
1496,park
1497,office
1498,beach
1499,tram
1500,residential area
1501,train
1502,grocery store
1503,bus
1504,home
1505,home
1506,metro station
1507,beach
1508,train
1509,metro station
1510,cafe/restaurant
1511,office
1512,library
1513,office
1514,train
1515,residential area
1516,office
1517,city center
1518,grocery store
1519,tram
1520,library
1521,office
1522,park
1523,library
1524,car
1525,car
1526,cafe/restaurant
1527,metro station
1528,office
1529,cafe/restaurant
1530,grocery store
1531,forest path
1532,forest path
1533,forest path
1534,metro station
1535,forest path
1536,beach
1537,cafe/restaurant
1538,beach
1539,grocery store
1540,home
1541,home
1542,bus
1543,train
1544,tram
1545,residential area
1546,park
1547,park
1548,office
1549,tram
1550,city center
1551,city center
1552,library
1553,grocery store
1554,metro station
1555,home
1556,forest path
1557,cafe/restaurant
1558,beach
1559,home
1560,grocery store
1561,city center
1562,library
1563,office
1564,grocery store
1565,cafe/restaurant
1566,tram
1567,home
1568,city center
1569,bus
1570,metro station
1571,train
1572,forest path
1573,train
1574,park
1575,office
1576,metro station
1577,forest path
1578,grocery store
1579,residential area
1580,forest path
1581,metro station
1582,car
1583,tram
1584,car
1585,grocery store
1586,city center
1587,forest path
1588,office
1589,tram
1590,bus
1591,park
1592,residential area
1593,office
1594,office
1595,park
1596,cafe/restaurant
1597,office
1598,office
1599,home
1600,residential area
1601,car
1602,train
1603,beach
1604,bus
1605,metro station
1606,tram
1607,home
1608,metro station
1609,forest path
1610,bus
1611,residential area
1612,bus
1613,bus
1614,city center
1615,office
1616,train
1617,city center
1618,bus
1619,car
1620,metro station
1621,library
1622,home
1623,cafe/restaurant
1624,residential area
1625,residential area
1626,car
1627,metro station
1628,library
1629,park
1630,train
1631,car
1632,library
1633,residential area
1634,forest path
1635,office
1636,bus
1637,tram
1638,office
1639,beach
1640,city center
1641,forest path
1642,car
1643,metro station
1644,cafe/restaurant
1645,train
1646,residential area
1647,residential area
1648,forest path
1649,forest path
1650,forest path
1651,beach
1652,library
1653,office
1654,car
1655,home
1656,metro station
1657,train
1658,car
1659,library
1660,train
1661,train
1662,metro station
1663,home
1664,forest path
1665,cafe/restaurant
1666,office
1667,beach
1668,city center
1669,library
1670,library
1671,forest path
1672,grocery store
1673,city center
1674,bus
1675,tram
1676,residential area
1677,beach
1678,tram
1679,office
1680,office
1681,tram
1682,park
1683,cafe/restaurant
1684,park
1685,residential area
1686,bus
1687,forest path
1688,forest path
1689,train
1690,office
1691,tram
1692,metro station
1693,library
1694,residential area
1695,beach
1696,library
1697,bus
1698,metro station
1699,home
1700,beach
1701,tram
1702,residential area
1703,tram
1704,office
1705,residential area
1706,residential area
1707,train
1708,tram
1709,office
1710,bus
1711,train
1712,library
1713,forest path
1714,home
1715,train
1716,residential area
1717,grocery store
1718,metro station
1719,grocery store
1720,grocery store
1721,forest path
1722,beach
1723,tram
1724,metro station
1725,residential area
1726,grocery store
1727,tram
1728,city center
1729,metro station
1730,park
1731,beach
1732,metro station
1733,metro station
1734,bus
1735,residential area
1736,grocery store
1737,beach
1738,grocery store
1739,residential area
1740,library
1741,home
1742,bus
1743,grocery store
1744,residential area
1745,car
1746,home
1747,metro station
1748,home
1749,metro station
1750,tram
1751,tram
1752,train
1753,forest path
1754,bus
1755,residential area
1756,tram
1757,car
1758,tram
1759,park
1760,cafe/restaurant
1761,beach
1762,train
1763,library
1764,forest path
1765,cafe/restaurant
1766,office
1767,city center
1768,cafe/restaurant
1769,train
1770,train
1771,train
1772,car
1773,grocery store
1774,beach
1775,tram
1776,cafe/restaurant
1777,car
1778,grocery store
1779,train
1780,home
1781,train
1782,tram
1783,office
1784,grocery store
1785,city center
1786,train
1787,train
1788,residential area
1789,car
1790,residential area
1791,cafe/restaurant
1792,train
1793,library
1794,train
1795,tram
1796,beach
1797,tram
1798,train
1799,office
1800,home
1801,library
1802,forest path
1803,car
1804,tram
1805,beach
1806,train
1807,library
1808,tram
1809,park
1810,office
1811,park
1812,forest path
1813,train
1814,bus
1815,tram
1816,train
1817,grocery store
1818,city center
1819,library
1820,city center
1821,forest path
1822,office
1823,residential area
1824,office
1825,train
1826,city center
1827,grocery store
1828,library
1829,car
1830,train
1831,bus
1832,beach
1833,grocery store
1834,bus
1835,forest path
1836,cafe/restaurant
1837,train
1838,home
1839,tram
1840,library
1841,grocery store
1842,library
1843,residential area
1844,city center
1845,tram
1846,office
1847,city center
1848,library
1849,grocery store
1850,forest path
1851,city center
1852,grocery store
1853,metro station
1854,cafe/restaurant
1855,beach
1856,home
1857,forest path
1858,beach
1859,library
1860,office
1861,office
1862,train
1863,grocery store
1864,grocery store
1865,library
1866,cafe/restaurant
1867,park
1868,bus
1869,library
1870,cafe/restaurant
1871,library
1872,city center
1873,beach
1874,home
1875,tram
1876,cafe/restaurant
1877,forest path
1878,tram
1879,beach
1880,park
1881,train
1882,tram
1883,home
1884,residential area
1885,cafe/restaurant
1886,metro station
1887,office
1888,bus
1889,beach
1890,park
1891,library
1892,residential area
1893,library
1894,office
1895,forest path
1896,city center
1897,cafe/restaurant
1898,library
1899,city center
1900,forest path
1901,beach
1902,bus
1903,car
1904,car
1905,metro station
1906,tram
1907,car
1908,grocery store
1909,office
1910,forest path
1911,park
1912,office
1913,home
1914,library
1915,train
1916,office
1917,metro station
1918,beach
1919,car
1920,car
1921,home
1922,park
1923,tram
1924,tram
1925,cafe/restaurant
1926,forest path
1927,park
1928,bus
1929,car
1930,metro station
1931,grocery store
1932,home
1933,home
1934,grocery store
1935,car
1936,home
1937,grocery store
1938,cafe/restaurant
1939,bus
1940,park
1941,train
1942,beach
1943,car
1944,home
1945,car
1946,metro station
1947,cafe/restaurant
1948,forest path
1949,library
1950,car
1951,cafe/restaurant
1952,bus
1953,car
1954,train
1955,park
1956,cafe/restaurant
1957,forest path
1958,library
1959,park
1960,cafe/restaurant
1961,library
1962,grocery store
1963,library
1964,tram
1965,home
1966,beach
1967,home
1968,tram
1969,metro station
1970,office
1971,library
1972,cafe/restaurant
1973,train
1974,bus
1975,bus
1976,residential area
1977,home
1978,residential area
1979,metro station
1980,cafe/restaurant
1981,office
1982,city center
1983,car
1984,park
1985,metro station
1986,residential area
1987,park
1988,park
1989,car
1990,tram
1991,car
1992,grocery store
1993,park
1994,office
1995,car
1996,beach
1997,car
1998,beach
1999,beach
2000,car
2001,bus
2002,home
2003,grocery store
2004,city center
2005,library
2006,city center
2007,train
2008,train
2009,residential area
2010,grocery store
2011,cafe/restaurant
2012,city center
2013,grocery store
2014,cafe/restaurant
2015,grocery store
2016,residential area
2017,tram
2018,grocery store
2019,forest path
2020,city center
2021,cafe/restaurant
2022,car
2023,metro station
2024,residential area
2025,forest path
2026,bus
2027,bus
2028,train
2029,library
2030,car
2031,park
2032,home
2033,library
2034,city center
2035,forest path
2036,home
2037,forest path
2038,grocery store
2039,cafe/restaurant
2040,tram
2041,residential area
2042,home
2043,grocery store
2044,tram
2045,office
2046,tram
2047,metro station
2048,cafe/restaurant
2049,residential area
2050,car
2051,city center
2052,grocery store
2053,home
2054,metro station
2055,park
2056,park
2057,train
2058,grocery store
2059,car
2060,office
2061,home
2062,tram
2063,train
2064,grocery store
2065,car
2066,grocery store
2067,office
2068,residential area
2069,park
2070,park
2071,park
2072,bus
2073,city center
2074,office
2075,park
2076,tram
2077,residential area
2078,tram
2079,city center
2080,metro station
2081,train
2082,metro station
2083,train
2084,bus
2085,bus
2086,city center
2087,grocery store
2088,metro station
2089,beach
2090,metro station
2091,train
2092,grocery store
2093,library
2094,train
2095,bus
2096,beach
2097,train
2098,residential area
2099,car
2100,grocery store
2101,office
2102,library
2103,train
2104,city center
2105,bus
2106,office
2107,tram
2108,bus
2109,home
2110,cafe/restaurant
2111,city center
2112,park
2113,tram
2114,bus
2115,beach
2116,home
2117,bus
2118,beach
2119,residential area
2120,city center
2121,grocery store
2122,cafe/restaurant
2123,park
2124,forest path
2125,grocery store
2126,bus
2127,car
2128,grocery store
2129,train
2130,residential area
2131,home
2132,park
2133,cafe/restaurant
2134,grocery store
2135,forest path
2136,office
2137,train
2138,city center
2139,city center
2140,tram
2141,car
2142,grocery store
2143,library
2144,grocery store
2145,metro station
2146,grocery store
2147,metro station
2148,grocery store
2149,beach
2150,tram
2151,train
2152,beach
2153,city center
2154,bus
2155,forest path
2156,grocery store
2157,cafe/restaurant
2158,cafe/restaurant
2159,metro station
2160,library
2161,home
2162,train
2163,home
2164,cafe/restaurant
2165,bus
2166,tram
2167,forest path
2168,park
2169,metro station
2170,forest path
2171,bus
2172,beach
2173,residential area
2174,grocery store
2175,grocery store
2176,forest path
2177,car
2178,cafe/restaurant
2179,residential area
2180,residential area
2181,home
2182,beach
2183,office
2184,office
2185,home
2186,tram
2187,bus
2188,library
2189,beach
2190,office
2191,city center
2192,grocery store
2193,forest path
2194,grocery store
2195,office
2196,cafe/restaurant
2197,tram
2198,park
2199,forest path
2200,home
2201,cafe/restaurant
2202,bus
2203,forest path
2204,home
2205,forest path
2206,train
2207,beach
2208,cafe/restaurant
2209,bus
2210,forest path
2211,city center
2212,metro station
2213,park
2214,tram
2215,home
2216,library
2217,train
2218,grocery store
2219,library
2220,train
2221,train
2222,residential area
2223,car
2224,beach
2225,train
2226,office
2227,bus
2228,library
2229,forest path
2230,car
2231,park
2232,tram
2233,library
2234,home
2235,cafe/restaurant
2236,forest path
2237,metro station
2238,forest path
2239,metro station
2240,metro station
2241,car
2242,office
2243,home
2244,car
2245,grocery store
2246,home
2247,train
2248,grocery store
2249,park
2250,cafe/restaurant
2251,car
2252,metro station
2253,bus
2254,beach
2255,cafe/restaurant
2256,park
2257,car
2258,forest path
2259,beach
2260,library
2261,train
2262,car
2263,library
2264,car
2265,city center
2266,cafe/restaurant
2267,residential area
2268,cafe/restaurant
2269,train
2270,office
2271,tram
2272,car
2273,beach
2274,city center
2275,train
2276,home
2277,home
2278,park
2279,home
2280,park
2281,metro station
2282,train
2283,metro station
2284,residential area
2285,cafe/restaurant
2286,park
2287,train
2288,tram
2289,car
2290,park
2291,beach
2292,library
2293,bus
2294,cafe/restaurant
2295,beach
2296,metro station
2297,tram
2298,grocery store
2299,library
2300,home
2301,car
2302,bus
2303,city center
2304,tram
2305,residential area
2306,library
2307,bus
2308,city center
2309,metro station
2310,metro station
2311,residential area
2312,train
2313,residential area
2314,city center
2315,metro station
2316,car
2317,grocery store
2318,tram
2319,tram
2320,office
2321,park
2322,park
2323,grocery store
2324,bus
2325,tram
2326,bus
2327,bus
2328,city center
2329,cafe/restaurant
2330,tram
2331,bus
2332,city center
2333,beach
2334,library
2335,home
2336,train
2337,bus
2338,metro station
2339,library
2340,home
2341,residential area
2342,forest path
2343,cafe/restaurant
2344,forest path
2345,bus
2346,cafe/restaurant
2347,city center
2348,car
2349,forest path
2350,beach
2351,office
2352,metro station
2353,car
2354,bus
2355,bus
2356,beach
2357,park
2358,train
2359,car
2360,library
2361,metro station
2362,bus
2363,library
2364,library
2365,office
2366,city center
2367,bus
2368,beach
